Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter': 'A', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter': 'A', 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter': 'A', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter': 'A', 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'daughter': 'A', 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'daughter_of_son': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'daughter_of_son_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'grandmother_father': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'grandmother_mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_x2': 'A', 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'grandmother_father': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'daughter_of_son_x2': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'grandmother_father': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'grandmother_mother': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'mother': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'grandmother_mother': '1/6'}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_father': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'sister': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'sister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'grandmother_mother': '1/6', 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'sister': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister_x2': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister_x2': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister_x2': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister_x2': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'sister_x2': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'sister_x2': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'paternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'son': 'A', 'son_of_son': 0, 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'son': 'A', 'son_of_son': 0, 'wife': '1/8', 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'brother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'maternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'nephew_brother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'father_of_father': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'maternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'nephew_brother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'brother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'maternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'nephew_brother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'nephew_brother': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'maternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'nephew_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'nephew_brother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'nephew_paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'fathers_brother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'son_of_fathers_brother': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'maternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'maternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'wife': '1/8'}"
"{'son': 'A', 'father': '1/6', 'fathers_paternal_halfbrother': 0, 'mutiqa': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'son_of_fathers_paternal_halfbrother': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'husband': '1/4'}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'atiq': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'daughter': 'A'}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'daughter_x2': 'A'}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'daughter_of_son': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'daughter_of_son_x2': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'grandmother_father': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'grandmother_mother': '1/6'}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'sister': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'sister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'paternal_halfsister': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'paternal_halfsister_x2': 0}"
"{'son': 'A', 'father': '1/6', 'son_of_fathers_brother': 0, 'maternal_halfsister': 0}"
